word	hsk_level	n_sentences
纠正	6	9
困扰	6	9
来临	6	9
落后	6	9
勉强	6	9
念书	6	9
气氛	6	9
清醒	6	9
气体	6	9
散	6	9
释放	6	9
水面	6	9
思念	6	9
谈判	6	9
特地	6	9
为此	6	9
携带	6	9
宴会	6	9
以便	6	9
隐藏	6	9
影子	6	9
远方	6	9
运行	6	9
灾难	6	9
战胜	6	9
祝福	6	9
棕色	6	9
潮湿	6	8
出名	6	8
档案	6	8
繁忙	6	8
高手	6	8
和谐	6	8
核心	6	8
会见	6	8
回头	6	8
混	6	8
活跃	6	8
兼职	6	8
角落	6	8
竞赛	6	8
近来	6	8
金牌	6	8
夸张	6	8
立场	6	8
脑子	6	8
佩服	6	8
皮	6	8
墙壁	6	8
谦虚	6	8
清扫	6	8
圈	6	8
区分	6	8
认同	6	8
柔软	6	8
寿命	6	8
书写	6	8
松	6	8
头脑	6	8
未必	6	8
危机	6	8
小麦	6	8
痒	6	8
延期	6	8
一模一样	6	8
引发	6	8
仪式	6	8
用功	6	8
与其	6	8
欲望	6	8
证实	6	8
症状	6	8
转动	6	8
主管	6	8
主张	6	8
自我	6	8
祖国	6	8
北极	6	7
编	6	7
布	6	7
不耐烦	6	7
不适	6	7
布置	6	7
彩虹	6	7
才华	6	7
差异	6	7
称呼	6	7
重建	6	7
大方	6	7
贷款	6	7
当选	6	7
诞生	6	7
担忧	6	7
倒闭	6	7
倒是	6	7
典型	6	7
定义	6	7
毒	6	7
多余	6	7
服用	6	7
跟随	6	7
姑姑	6	7
轨道	6	7
骨头	6	7
滑冰	6	7
回报	6	7
火柴	6	7
夹	6	7
继承	6	7
戒指	6	7
精确	6	7
酒精	6	7
极为	6	7
聚集	6	7
卡片	6	7
理科	6	7
浏览器	6	7
理性	6	7
埋	6	7
灭	6	7
脑袋	6	7
能源	6	7
扑	6	7
铺	6	7
瞧	6	7
启动	6	7
倾向	6	7
期限	6	7
燃料	6	7
认可	6	7
融合	6	7
丧失	6	7
山坡	6	7
深夜	6	7
天然	6	7
通道	6	7
透	6	7
拖	6	7
土壤	6	7
王子	6	7
胃口	6	7
嫌	6	7
消耗	6	7
眼光	6	7
液体	6	7
一阵	6	7
月光	6	7
运送	6	7
至于	6	7
捉	6	7
助手	6	7
自言自语	6	7
榜样	6	6
保管	6	6
悲剧	6	6
奔跑	6	6
播种	6	6
不顾	6	6
仓库	6	6
长寿	6	6
呈现	6	6
冲突	6	6
储蓄	6	6
大幅	6	6
耽误	6	6
搭配	6	6
大使	6	6
等级	6	6
跌	6	6
抵抗	6	6
订单	6	6
躲避	6	6
恶劣	6	6
发动	6	6
法官	6	6
妨碍	6	6
发票	6	6
供给	6	6
公民	6	6
公正	6	6
观光	6	6
毫不	6	6
混合	6	6
教训	6	6
杰出	6	6
解答	6	6
截止	6	6
景象	6	6
卷	6	6
开头	6	6
看似	6	6
考验	6	6
款式	6	6
理	6	6
晾	6	6
旅程	6	6
轮子	6	6
盲人	6	6
眉毛	6	6
明亮	6	6
木材	6	6
暖	6	6
庞大	6	6
扑灭	6	6
清晰	6	6
缺陷	6	6
热门	6	6
上当	6	6
时机	6	6
食欲	6	6
岁月	6	6
探索	6	6
逃	6	6
天然气	6	6
天真	6	6
铜牌	6	6
投票	6	6
推行	6	6
拖延	6	6
外表	6	6
望	6	6
乌龟	6	6
鲜艳	6	6
血压	6	6
严厉	6	6
要素	6	6
也好	6	6
疑惑	6	6
乐器	6	6
正义	6	6
值班	6	6
中央	6	6
珠宝	6	6
总算	6	6
罪	6	6
足以	6	6
按摩	6	5
版本	6	5
伴随	6	5
保障	6	5
背心	6	5
本能	6	5
草原	6	5
策略	6	5
场面	6	5
沉重	6	5
冲动	6	5
创意	6	5
传真	6	5
出于	6	5
打击	6	5
打雷	6	5
倒车	6	5
得以	6	5
点击	6	5
电力	6	5
地道	6	5
动漫	6	5
顿时	6	5
都市	6	5
肺	6	5
干脆	6	5
岗位	6	5
感染	6	5
工夫	6	5
拐弯	6	5
归	6	5
海面	6	5
含义	6	5
好不	6	5
好感	6	5
好学	6	5
合并	6	5
痕迹	6	5
怀念	6	5
皇帝	6	5
绘画	6	5
箭	6	5
酱	6	5
将军	6	5
即便	6	5
惊人	6	5
精准	6	5
救命	6	5
剧本	6	5
决策	6	5
口感	6	5
路程	6	5
弥补	6	5
民众	6	5
模仿	6	5
能量	6	5
配备	6	5
飘	6	5
平凡	6	5
破产	6	5
巧妙	6	5
清晨	6	5
亲密	6	5
认错	6	5
人为	6	5
日益	6	5
弱点	6	5
散文	6	5
刹车	6	5
山峰	6	5
射	6	5
声调	6	5
诗歌	6	5
事务	6	5
十足	6	5
收益	6	5
薯片	6	5
算了	6	5
听话	6	5
投诉	6	5
团结	6	5
挖	6	5
外交	6	5
外甥	6	5
网	6	5
万物	6	5
先前	6	5
细胞	6	5
信赖	6	5
要么	6	5
一带	6	5
艺人	6	5
一时	6	5
以往	6	5
一向	6	5
一系列	6	5
用处	6	5
用心	6	5
原本	6	5
元素	6	5
灾害	6	5
遭到	6	5
遭遇	6	5
粘	6	5
障碍	6	5
指定	6	5
只顾	6	5
至关重要	6	5
州	6	5
装备	6	5
专用	6	5
阻碍	6	5
摆	6	4
爆	6	4
暴力	6	4
报社	6	4
悲观	6	4
测量	6	4
叉	6	4
拆除	6	4
抄	6	4
撑	6	4
成千上万	6	4
成语	6	4
称作	6	4
持有	6	4
筹备	6	4
抽象	6	4
闯	6	4
创立	6	4
船只	6	4
此刻	6	4
次数	6	4
匆匆	6	4
打交道	6	4
大吃一惊	6	4
导师	6	4
打造	6	4
典礼	6	4
点燃	6	4
电源	6	4
栋	6	4
肥	6	4
肥沃	6	4
服	6	4
辅导	6	4
福利	6	4
赋予	6	4
跟踪	6	4
公认	6	4
官员	6	4
古典	6	4
跪	6	4
国旗	6	4
海岸	6	4
海拔	6	4
航空	6	4
后者	6	4
化妆	6	4
货车	6	4
坚定	6	4
酱油	6	4
脚印	6	4
节奏	6	4
金融	6	4
激情	6	4
就读	6	4
剧烈	6	4
军人	6	4
开关	6	4
开启	6	4
砍	6	4
看好	6	4
看重	6	4
课题	6	4
可行	6	4
会计	6	4
辣椒	6	4
凌晨	6	4
漏洞	6	4
旅途	6	4
麦克风	6	4
贸易	6	4
煤	6	4
泥	6	4
排练	6	4
抛	6	4
片刻	6	4
频繁	6	4
清	6	4
情形	6	4
勤劳	6	4
群众	6	4
人士	6	4
人行道	6	4
散发	6	4
鲨鱼	6	4
社	6	4
涉及	6	4
身心	6	4
设想	6	4
时尚	6	4
手势	6	4
水流	6	4
瞬间	6	4
岁数	6	4
特性	6	4
提示	6	4
铜	6	4
同行	6	4
通用	6	4
透露	6	4
团体	6	4
围棋	6	4
文档	6	4
无疑	6	4
险	6	4
限度	6	4
香肠	6	4
项链	6	4
向往	6	4
陷入	6	4
消除	6	4
消灭	6	4
小气	6	4
协会	6	4
心底	6	4
形态	6	4
胸	6	4
修复	6	4
袖子	6	4
细致	6	4
血型	6	4
血液	6	4
氧气	6	4
沿海	6	4
淹没	6	4
遥远	6	4
野生	6	4
异常	6	4
一流	6	4
银牌	6	4
隐私	6	4
用餐	6	4
长辈	6	4
账单	6	4
招手	6	4
镇	6	4
睁	6	4
正面	6	4
阵雨	6	4
珍珠	6	4
侄子	6	4
肿	6	4
终身	6	4
众所周知	6	4
资本	6	4
资产	6	4
自助	6	4
总理	6	4
摆放	6	3
扮演	6	3
暴露	6	3
编辑	6	3
播	6	3
博览会	6	3
不已	6	3
不至于	6	3
策划	6	3
场地	6	3
潮流	6	3
盛	6	3
持久	6	3
除	6	3
传承	6	3
传达	6	3
传染病	6	3
醋	6	3
挫折	6	3
大地	6	3
打动	6	3
单纯	6	3
单调	6	3
当初	6	3
当天	6	3
当下	6	3
打仗	6	3
大致	6	3
动机	6	3
逗	6	3
短缺	6	3
对抗	6	3
蹲	6	3
多元	6	3
耳环	6	3
二氧化碳	6	3
丰收	6	3
风雨	6	3
氛围	6	3
浮	6	3
概率	6	3
感想	6	3
稿子	6	3
割	6	3
拐	6	3
关爱	6	3
官方	6	3
关联	6	3
规划	6	3
股票	6	3
古人	6	3
股市	6	3
固体	6	3
害	6	3
罕见	6	3
狠	6	3
壶	6	3
怀	6	3
回顾	6	3
尖	6	3
检测	6	3
间隔	6	3
奖品	6	3
坚决	6	3
减压	6	3
坚硬	6	3
交际	6	3
家属	6	3
家园	6	3
击败	6	3
解	6	3
街头	6	3
基金	6	3
金额	6	3
精美	6	3
精心	6	3
进化	6	3
金子	6	3
技巧	6	3
急切	6	3
救援	6	3
基因	6	3
捐赠	6	3
科幻	6	3
空闲	6	3
扣	6	3
夸	6	3
扩展	6	3
乐于	6	3
立	6	3
联想	6	3
流程	6	3
利息	6	3
论坛	6	3
轮椅	6	3
录用	6	3
描写	6	3
密集	6	3
民间	6	3
模型	6	3
奶粉	6	3
南美洲	6	3
难免	6	3
偶像	6	3
排除	6	3
捧	6	3
频道	6	3
迫切	6	3
朴素	6	3
前景	6	3
前者	6	3
清淡	6	3
齐全	6	3
起源	6	3
气质	6	3
棋子	6	3
仍旧	6	3
人事	6	3
融入	6	3
生态	6	3
剩余	6	3
神奇	6	3
适度	6	3
属	6	3
衰老	6	3
水稻	6	3
树立	6	3
艘	6	3
虽	6	3
素质	6	3
太阳能	6	3
弹性	6	3
特	6	3
听取	6	3
童话	6	3
通话	6	3
图案	6	3
突发	6	3
推测	6	3
途径	6	3
图像	6	3
歪	6	3
弯曲	6	3
微小	6	3
文具	6	3
物体	6	3
鲜明	6	3
下线	6	3
媳妇	6	3
细菌	6	3
信念	6	3
新颖	6	3
心愿	6	3
许可	6	3
叙述	6	3
样	6	3
严寒	6	3
遗产	6	3
移民	6	3
引	6	3
一身	6	3
优化	6	3
有机	6	3
有劲	6	3
优异	6	3
源于	6	3
预料	6	3
招	6	3
招待	6	3
正规	6	3
质疑	6	3
钟头	6	3
粥	6	3
周边	6	3
庄稼	6	3
主角	6	3
助理	6	3
主流	6	3
著作	6	3
总裁	6	3
钻	6	3
阻挡	6	3
祖先	6	3
版	6	2
保暖	6	2
被动	6	2
遍地	6	2
编写	6	2
兵	6	2
补	6	2
不曾	6	2
不时	6	2
采购	6	2
采集	6	2
材质	6	2
残疾	6	2
长短	6	2
常规	6	2
炒股	6	2
超越	6	2
查询	6	2
撤回	6	2
创建	6	2
传染	6	2
储存	6	2
处罚	6	2
出入	6	2
出游	6	2
大臣	6	2
大伙儿	6	2
当场	6	2
当今	6	2
当面	6	2
灯笼	6	2
吊	6	2
对立	6	2
对应	6	2
发愁	6	2
法规	6	2
放大	6	2
繁殖	6	2
肥胖	6	2
肺炎	6	2
分散	6	2
负面	6	2
改编	6	2
干旱	6	2
干扰	6	2
高端	6	2
高原	6	2
公	6	2
工地	6	2
构造	6	2
罐	6	2
广阔	6	2
规范	6	2
国宝	6	2
国歌	6	2
顾问	6	2
海域	6	2
横	6	2
衡量	6	2
宏大	6	2
户	6	2
化石	6	2
汇款	6	2
灰心	6	2
加剧	6	2
坚固	6	2
减弱	6	2
胶水	6	2
郊外	6	2
结实	6	2
纪律	6	2
精致	6	2
集团	6	2
均匀	6	2
看中	6	2
考核	6	2
空地	6	2
夸奖	6	2
亏损	6	2
赖	6	2
来往	6	2
拦	6	2
栏	6	2
两岸	6	2
联合国	6	2
理念	6	2
路面	6	2
轮	6	2
录像	6	2
履行	6	2
录制	6	2
马虎	6	2
描绘	6	2
名气	6	2
默默	6	2
母	6	2
目录	6	2
模样	6	2
难点	6	2
农田	6	2
盘	6	2
盼望	6	2
片面	6	2
平方米	6	2
强化	6	2
潜力	6	2
桥梁	6	2
情节	6	2
倾听	6	2
曲	6	2
染	6	2
热点	6	2
认定	6	2
人山人海	6	2
认知	6	2
荣誉	6	2
塞	6	2
嗓子	6	2
闪	6	2
上级	6	2
上进	6	2
上市	6	2
上台	6	2
神经	6	2
审美	6	2
摄像头	6	2
识别	6	2
示范	6	2
使劲	6	2
视觉	6	2
势力	6	2
时速	6	2
收藏	6	2
收取	6	2
受灾	6	2
输出	6	2
水泥	6	2
数目	6	2
思路	6	2
塑造	6	2
探讨	6	2
套餐	6	2
特长	6	2
特意	6	2
田	6	2
添	6	2
调节	6	2
体操	6	2
体系	6	2
同伴	6	2
突破	6	2
维护	6	2
味觉	6	2
维生素	6	2
文物	6	2
文献	6	2
误	6	2
香水	6	2
相应	6	2
线索	6	2
协调	6	2
喜剧	6	2
系列	6	2
心爱	6	2
心目	6	2
修订	6	2
旋转	6	2
学位	6	2
学问	6	2
延伸	6	2
要点	6	2
业	6	2
遗传	6	2
一帆风顺	6	2
议论	6	2
引导	6	2
仪器	6	2
一同	6	2
易于	6	2
一再	6	2
优先	6	2
原材料	6	2
原料	6	2
原始	6	2
晕	6	2
灾区	6	2
赞赏	6	2
扎	6	2
争夺	6	2
争议	6	2
枝	6	2
支出	6	2
只得	6	2
脂肪	6	2
治理	6	2
中毒	6	2
中断	6	2
中奖	6	2
中暑	6	2
周到	6	2
转换	6	2
转身	6	2
住宅	6	2
自愿	6	2
粽子	6	2
足	6	2
败	6	1
白白	6	1
报刊	6	1
备用	6	1
闭	6	1
变质	6	1
比方	6	1
薄弱	6	1
捕	6	1
补偿	6	1
部队	6	1
补贴	6	1
猜测	6	1
财务	6	1
层面	6	1
产出	6	1
产地	6	1
场景	6	1
朝代	6	1
插座	6	1
诚信	6	1
撤销	6	1
冲击	6	1
充实	6	1
愁	6	1
串	6	1
创办	6	1
传授	6	1
垂直	6	1
出境	6	1
脆	6	1
脆弱	6	1
寸	6	1
存储	6	1
大都	6	1
代理	6	1
带领	6	1
打卡	6	1
蛋白质	6	1
当代	6	1
大洋洲	6	1
滴	6	1
店铺	6	1
定位	6	1
地形	6	1
动力	6	1
端	6	1
多才多艺	6	1
发电	6	1
放飞	6	1
房价	6	1
防治	6	1
反馈	6	1
反思	6	1
发行	6	1
发炎	6	1
发育	6	1
粉	6	1
封闭	6	1
奉献	6	1
附件	6	1
辅助	6	1
改造	6	1
高层	6	1
高峰	6	1
高尚	6	1
个体	6	1
宫	6	1
公告	6	1
功效	6	1
公益	6	1
公元	6	1
官	6	1
管道	6	1
观赏	6	1
归还	6	1
贵重	6	1
过渡	6	1
鼓舞	6	1
寒冬	6	1
旱灾	6	1
好客	6	1
后代	6	1
后人	6	1
划分	6	1
环	6	1
话筒	6	1
汇报	6	1
货币	6	1
互助	6	1
嫁	6	1
加倍	6	1
家家户户	6	1
讲解	6	1
简化	6	1
检验	6	1
胶带	6	1
较为	6	1
加以	6	1
机动车	6	1
解读	6	1
解放	6	1
借鉴	6	1
截至	6	1
急救	6	1
激励	6	1
景观	6	1
经商	6	1
镜头	6	1
酒水	6	1
救助	6	1
吉祥	6	1
机械	6	1
技艺	6	1
捐款	6	1
举动	6	1
菊花	6	1
局面	6	1
局限	6	1
开设	6	1
看得起	6	1
科	6	1
客车	6	1
可口	6	1
酷	6	1
快捷	6	1
枯燥	6	1
牢	6	1
联网	6	1
力度	6	1
流量	6	1
流入	6	1
绿化	6	1
轮船	6	1
落地	6	1
迈	6	1
码头	6	1
棉	6	1
免	6	1
面部	6	1
免疫	6	1
面子	6	1
密度	6	1
名额	6	1
名胜	6	1
模拟	6	1
模特儿	6	1
南极洲	6	1
内科	6	1
年度	6	1
扭	6	1
浓厚	6	1
排放	6	1
排名	6	1
赔偿	6	1
培育	6	1
碰撞	6	1
平方	6	1
频率	6	1
泼	6	1
恰当	6	1
恰好	6	1
起点	6	1
切实	6	1
启发	6	1
启示	6	1
求救	6	1
全程	6	1
渠道	6	1
趣味	6	1
热度	6	1
人均	6	1
热水器	6	1
日前	6	1
日夜	6	1
容量	6	1
入境	6	1
入门	6	1
入选	6	1
筛选	6	1
射击	6	1
生成	6	1
诗词	6	1
师父	6	1
实惠	6	1
事项	6	1
实质	6	1
手法	6	1
收购	6	1
书画	6	1
水库	6	1
搜集	6	1
台球	6	1
淘气	6	1
淘汰	6	1
踏实	6	1
特定	6	1
天文	6	1
题材	6	1
体积	6	1
听觉	6	1
提取	6	1
痛快	6	1
同类	6	1
通讯	6	1
透明	6	1
吞	6	1
外科	6	1
往后	6	1
往来	6	1
往年	6	1
顽强	6	1
为难	6	1
委屈	6	1
文科	6	1
文艺	6	1
限	6	1
现存	6	1
相差	6	1
相传	6	1
相等	6	1
相连	6	1
象棋	6	1
相声	6	1
现货	6	1
限于	6	1
消毒	6	1
歇	6	1
型号	6	1
性价比	6	1
性能	6	1
新款	6	1
心疼	6	1
新兴	6	1
戏曲	6	1
吸取	6	1
洗漱	6	1
选拔	6	1
学员	6	1
循环	6	1
养老院	6	1
严禁	6	1
眼看	6	1
研讨	6	1
延续	6	1
验证	6	1
压缩	6	1
野外	6	1
一贯	6	1
一律	6	1
印	6	1
音节	6	1
饮用水	6	1
衣食住行	6	1
遗址	6	1
抑制	6	1
犹如	6	1
余额	6	1
圆满	6	1
元宵	6	1
约束	6	1
晕车	6	1
运营	6	1
杂	6	1
再三	6	1
再生	6	1
占据	6	1
粘贴	6	1
占有	6	1
照明	6	1
招收	6	1
征求	6	1
制	6	1
指挥	6	1
智力	6	1
秩序	6	1
职责	6	1
种地	6	1
终点	6	1
重心	6	1
中旬	6	1
追究	6	1
主演	6	1
祝愿	6	1
自来水	6	1
字幕	6	1
岸	6	0
案例	6	0
百分点	6	0
百货	6	0
白领	6	0
拜年	6	0
保健	6	0
保修	6	0
北美洲	6	0
倍增	6	0
本土	6	0
避	6	0
便捷	6	0
必修	6	0
比重	6	0
补课	6	0
不料	6	0
部位	6	0
补习	6	0
不宜	6	0
步骤	6	0
采纳	6	0
财物	6	0
参展	6	0
侧	6	0
层次	6	0
肠	6	0
场次	6	0
场馆	6	0
厂家	6	0
常年	6	0
厂商	6	0
畅通	6	0
常温	6	0
畅销	6	0
承办	6	0
称号	6	0
成交	6	0
成效	6	0
尺	6	0
抽奖	6	0
传输	6	0
初步	6	0
出场	6	0
处处	6	0
初等	6	0
出力	6	0
瓷器	6	0
从业	6	0
大师	6	0
电饭锅	6	0
调动	6	0
定价	6	0
定时	6	0
定制	6	0
低碳	6	0
地域	6	0
地质	6	0
动态	6	0
动听	6	0
渡	6	0
对称	6	0
对接	6	0
夺	6	0
多媒体	6	0
夺取	6	0
儿科	6	0
发病	6	0
法定	6	0
发放	6	0
番	6	0
方方面面	6	0
访谈	6	0
方位	6	0
凡（是）	6	0
飞速	6	0
风光	6	0
风力	6	0
分工	6	0
分级	6	0
分期	6	0
幅度	6	0
肝	6	0
赶忙	6	0
高超	6	0
高等	6	0
稿件	6	0
高新技术	6	0
跟前	6	0
公安	6	0
巩固	6	0
共计	6	0
工序	6	0
沟	6	0
顾	6	0
古迹	6	0
棍	6	0
国产	6	0
国情	6	0
海内外	6	0
毫米	6	0
好容易	6	0
毫升	6	0
号召	6	0
合成	6	0
后期	6	0
欢乐	6	0
还原	6	0
滑行	6	0
汇	6	0
家常	6	0
家居	6	0
监测	6	0
鉴定	6	0
监督	6	0
奖牌	6	0
间接	6	0
简介	6	0
健全	6	0
艰辛	6	0
焦点	6	0
加重	6	0
基地	6	0
接连	6	0
节能	6	0
解说	6	0
结尾	6	0
借助	6	0
激发	6	0
季军	6	0
进而	6	0
净	6	0
井	6	0
颈椎	6	0
近视	6	0
纠纷	6	0
救灾	6	0
机遇	6	0
机制	6	0
局	6	0
开创	6	0
考察	6	0
考古	6	0
科普	6	0
口号	6	0
口腔	6	0
口头	6	0
朗读	6	0
兰花	6	0
劳动力	6	0
雷	6	0
类别	6	0
粒	6	0
两极	6	0
链接	6	0
料	6	0
理财	6	0
历经	6	0
淋	6	0
历年	6	0
流动	6	0
流通	6	0
露	6	0
楼道	6	0
率	6	0
路况	6	0
美观	6	0
梅花	6	0
密	6	0
免税	6	0
妙	6	0
民歌	6	0
民俗	6	0
民宿	6	0
内涵	6	0
内外	6	0
年终	6	0
农产品	6	0
配套	6	0
陪同	6	0
喷	6	0
披	6	0
漂	6	0
品尝	6	0
评选	6	0
坡	6	0
牵	6	0
千家万户	6	0
前期	6	0
前提	6	0
恰恰	6	0
其间	6	0
青春期	6	0
亲属	6	0
启事	6	0
求职	6	0
券	6	0
确立	6	0
人工智能	6	0
热线	6	0
热议	6	0
日后	6	0
赛事	6	0
扫描	6	0
商标	6	0
上述	6	0
伤亡	6	0
上旬	6	0
伤员	6	0
少儿	6	0
生命力	6	0
升学	6	0
摄像	6	0
识	6	0
拾	6	0
湿度	6	0
事后	6	0
实时	6	0
适宜	6	0
首要	6	0
竖	6	0
率领	6	0
率先	6	0
书面	6	0
输送	6	0
数字化	6	0
损伤	6	0
汤圆	6	0
掏	6	0
田径	6	0
跳水	6	0
贴近	6	0
通风	6	0
通信	6	0
团圆	6	0
图表	6	0
徒弟	6	0
退税	6	0
推销	6	0
托运	6	0
外界	6	0
外来	6	0
未成年人	6	0
违规	6	0
为期	6	0
委托	6	0
污水	6	0
下功夫	6	0
下单	6	0
夏令营	6	0
显	6	0
消防	6	0
小偷儿	6	0
效应	6	0
下旬	6	0
兴起	6	0
新媒体	6	0
新能源	6	0
喜事	6	0
选修	6	0
血管	6	0
亚军	6	0
严	6	0
淹	6	0
仰	6	0
养老	6	0
炎症	6	0
野	6	0
姨	6	0
益处	6	0
引入	6	0
医药	6	0
一一	6	0
用人	6	0
涌现	6	0
勇于	6	0
由来	6	0
游人	6	0
有序	6	0
远程	6	0
原理	6	0
园林	6	0
原先	6	0
乐曲	6	0
羽绒服	6	0
灾	6	0
噪声	6	0
造型	6	0
占比	6	0
章	6	0
崭新	6	0
招生	6	0
针	6	0
支撑	6	0
制品	6	0
职务	6	0
中等	6	0
周期	6	0
株	6	0
砖	6	0
转交	6	0
专科	6	0
专利	6	0
转让	6	0
专题	6	0
主办	6	0
主播	6	0
主导	6	0
诸多	6	0
自律	6	0
总计	6	0
都会	7	159
真是	7	148
说谎	7	66
吉他	7	61
收音机	7	52
俗话	7	51
行星	7	49
宁愿	7	45
撒谎	7	39
而已	7	37
盯	7	32
祖父	7	32
联络	7	31
海滩	7	30
乐意	7	30
穿着	7	29
假装	7	28
若	7	28
愚蠢	7	28
并非	7	27
但愿	7	27
卡车	7	27
一头	7	27
癌症	7	26
狐狸	7	26
缺席	7	26
无辜	7	26
嫉妒	7	25
祖母	7	25
介意	7	24
野餐	7	24
监狱	7	23
借口	7	23
贫穷	7	23
且	7	23
硬币	7	23
以至于	7	23
宇宙	7	23
不准	7	22
测验	7	22
非	7	22
粉丝	7	22
农场	7	22
傻瓜	7	22
提议	7	22
委员会	7	22
设法	7	21
卫星	7	21
位子	7	21
小提琴	7	21
学业	7	21
厌倦	7	21
一无所知	7	21
指望	7	21
忠告	7	21
抽屉	7	20
逮捕	7	20
解雇	7	20
宗教	7	20
按钮	7	19
笨蛋	7	19
发誓	7	19
困惑	7	19
蜡烛	7	19
别说	7	18
恶化	7	18
鬼	7	18
谎言	7	18
家伙	7	18
祈祷	7	18
嗜好	7	18
所谓	7	18
特质	7	18
吻	7	18
无论如何	7	18
演说	7	18
谣言	7	18
池塘	7	17
地毯	7	17
孤单	7	17
懒惰	7	17
屁股	7	17
确信	7	17
绳子	7	17
绅士	7	17
羞耻	7	17
单身	7	16
蜂蜜	7	16
皆	7	16
领袖	7	16
奶酪	7	16
难以置信	7	16
沙滩	7	16
玩耍	7	16
微微	7	16
注定	7	16
拜托	7	15
不见得	7	15
苍白	7	15
窗帘	7	15
出卖	7	15
地板	7	15
冷气	7	15
鹿	7	15
毯子	7	15
天赋	7	15
天花板	7	15
炸弹	7	15
真理	7	15
钟	7	15
自私	7	15
罢工	7	14
保守	7	14
风暴	7	14
谎话	7	14
即	7	14
开除	7	14
流逝	7	14
取笑	7	14
视线	7	14
双胞胎	7	14
素食	7	14
温习	7	14
蚊子	7	14
舞	7	14
选举	7	14
厌烦	7	14
诱惑	7	14
装置	7	14
崩溃	7	13
犯罪	7	13
发型	7	13
哼	7	13
可疑	7	13
脸颊	7	13
灵魂	7	13
诺言	7	13
扑克	7	13
歧视	7	13
失踪	7	13
逃避	7	13
天生	7	13
务必	7	13
瞎	7	13
乡下	7	13
要好	7	13
应	7	13
引擎	7	13
制服	7	13
苍蝇	7	12
蠢	7	12
反驳	7	12
分辨	7	12
海盗	7	12
架子	7	12
栏杆	7	12
猎人	7	12
魔法	7	12
难怪	7	12
宁可	7	12
迫不及待	7	12
惹	7	12
天使	7	12
听从	7	12
往常	7	12
无知	7	12
陷阱	7	12
牺牲	7	12
一面	7	12
隐瞒	7	12
友善	7	12
折叠	7	12
震惊	7	12
指控	7	12
罢了	7	11
背叛	7	11
干涉	7	11
歌剧	7	11
回应	7	11
家族	7	11
跨	7	11
灵感	7	11
轮胎	7	11
露营	7	11
岂有此理	7	11
胜任	7	11
投降	7	11
永恒	7	11
支援	7	11
绑架	7	10
保密	7	10
辫子	7	10
摧毁	7	10
粗鲁	7	10
大陆	7	10
分成	7	10
雇	7	10
孤儿	7	10
海豚	7	10
尽早	7	10
沮丧	7	10
恐怖	7	10
口气	7	10
哭泣	7	10
流血	7	10
明智	7	10
魔鬼	7	10
奴隶	7	10
抛弃	7	10
烹饪	7	10
拼命	7	10
侵犯	7	10
企图	7	10
囚犯	7	10
忍耐	7	10
梯子	7	10
望远镜	7	10
违背	7	10
物种	7	10
享有	7	10
星球	7	10
信仰	7	10
喜糖	7	10
靴子	7	10
寻常	7	10
虚弱	7	10
眼神	7	10
掩饰	7	10
厌恶	7	10
英俊	7	10
运作	7	10
责备	7	10
征服	7	10
指甲	7	10
钻石	7	10
傲慢	7	9
把手	7	9
不下	7	9
唱片	7	9
传闻	7	9
胆小鬼	7	9
倒塌	7	9
岛屿	7	9
低估	7	9
丢脸	7	9
地狱	7	9
额外	7	9
阁楼	7	9
更改	7	9
辜负	7	9
教科书	7	9
竞选	7	9
迹象	7	9
倔	7	9
可不是	7	9
可笑	7	9
料理	7	9
马桶	7	9
美德	7	9
灭绝	7	9
名声	7	9
疲惫	7	9
强盗	7	9
抢劫	7	9
欺负	7	9
确切	7	9
上司	7	9
稍后	7	9
手帕	7	9
无关紧要	7	9
吓人	7	9
袭击	7	9
性感	7	9
养活	7	9
岩石	7	9
预言	7	9
正当	7	9
支票	7	9
治愈	7	9
忠实	7	9
案件	7	8
磅	7	8
被告	7	8
草坪	7	8
当心	7	8
地步	7	8
订阅	7	8
鳄鱼	7	8
锋利	7	8
怪物	7	8
柜台	7	8
喉咙	7	8
煎	7	8
坚果	7	8
结局	7	8
君子	7	8
口香糖	7	8
理所当然	7	8
乱七八糟	7	8
脉搏	7	8
盲目	7	8
溺水	7	8
奇妙	7	8
情报	7	8
清单	7	8
旗袍	7	8
屈服	7	8
人造	7	8
容忍	7	8
荣幸	7	8
尚未	7	8
盛开	7	8
是非	7	8
失明	7	8
天堂	7	8
统治	7	8
涂	7	8
万能	7	8
问候	7	8
蚊帐	7	8
勿	7	8
泄露	7	8
幸好	7	8
信件	7	8
喜悦	7	8
意图	7	8
愈	7	8
运转	7	8
葬礼	7	8
沾	7	8
致命	7	8
直线	7	8
滋味	7	8
资讯	7	8
综艺	7	8
绑	7	7
辨别	7	7
辩论	7	7
边缘	7	7
不算	7	7
不可或缺	7	7
猜想	7	7
沉浸	7	7
穿越	7	7
打喷嚏	7	7
点子	7	7
雕像	7	7
赌	7	7
赌博	7	7
飞翔	7	7
疯子	7	7
告知	7	7
鸽子	7	7
古怪	7	7
过量	7	7
过头	7	7
航行	7	7
好心	7	7
恒星	7	7
核桃	7	7
荒谬	7	7
尽头	7	7
基于	7	7
举止	7	7
口音	7	7
猎物	7	7
礼服	7	7
灵敏	7	7
理智	7	7
冒犯	7	7
魔术	7	7
目睹	7	7
宁静	7	7
情愿	7	7
